Date,Upstream Mean Discharge (cfs),Downstream Mean Discharge (cfs)
2018-07-12,349.0,392.0
2018-07-13,346.0,383.0
2018-07-14,361.0,388.0
2018-07-15,367.0,391.0
2018-07-16,352.0,384.0
2018-07-17,367.0,396.0
2018-07-18,371.0,400.0
2018-07-19,370.0,398.0
2018-07-20,370.0,397.0
2018-07-21,369.0,389.0
2018-07-22,372.0,395.0
2018-07-23,368.0,395.0
2018-07-24,367.0,393.0
2018-07-25,358.0,386.0
2018-07-26,368.0,390.0
2018-07-27,379.0,398.0
2018-07-28,384.0,399.0
2018-07-29,379.0,398.0
2018-07-30,365.0,390.0
2018-07-31,378.0,393.0
2018-08-01,381.0,395.0
2018-08-02,384.0,400.0
2018-08-03,396.0,414.0
2018-08-04,392.0,409.0
2018-08-05,398.0,414.0
2018-08-06,397.0,410.0
2018-08-07,393.0,408.0
2018-08-08,390.0,407.0
2018-08-09,387.0,408.0
2018-08-10,389.0,407.0
2018-08-11,392.0,409.0
2018-08-12,389.0,411.0
2018-08-13,382.0,408.0
2018-08-14,360.0,392.0
2018-08-15,372.0,395.0
2018-08-16,367.0,400.0
2018-08-17,393.0,422.0
2018-08-18,400.0,429.0
2018-08-19,407.0,427.0
2018-08-20,396.0,417.0
2018-08-21,410.0,431.0
2018-08-22,420.0,446.0
2018-08-23,434.0,459.0
2018-08-24,442.0,457.0
2018-08-25,437.0,453.0
2018-08-26,419.0,441.0
2018-08-27,404.0,424.0
2018-08-28,402.0,422.0
2018-08-29,406.0,428.0
2018-08-30,409.0,429.0
2018-08-31,412.0,430.0
2018-09-01,322.0,359.0
2018-09-02,258.0,282.0
2018-09-03,253.0,276.0
2018-09-04,249.0,274.0
2018-09-05,249.0,281.0
2018-09-06,250.0,281.0
2018-09-07,259.0,289.0
2018-09-08,254.0,285.0
2018-09-09,257.0,285.0
2018-09-10,248.0,277.0
2018-09-11,258.0,285.0
2018-09-12,264.0,291.0
2018-09-13,260.0,292.0
2018-09-14,264.0,291.0
2018-09-15,264.0,288.0
2018-09-16,273.0,296.0
2018-09-17,268.0,298.0
2018-09-18,271.0,296.0
2018-09-19,275.0,295.0
2018-09-20,269.0,291.0
2018-09-21,275.0,294.0
2018-09-22,272.0,297.0
2018-09-23,276.0,298.0
2018-09-24,305.0,319.0
2018-09-25,322.0,337.0
2018-09-26,323.0,334.0
2018-09-27,324.0,337.0
2018-09-28,326.0,339.0
2018-09-29,332.0,341.0
2018-09-30,332.0,349.0
2018-10-01,335.0,354.0
2018-10-02,333.0,359.0
2018-10-03,329.0,361.0
2018-10-04,334.0,377.0
2018-10-05,338.0,384.0
2018-10-06,334.0,366.0
2018-10-07,337.0,370.0
2018-10-08,335.0,368.0
2018-10-09,338.0,366.0
2018-10-10,344.0,384.0
2018-10-11,340.0,370.0
2018-10-12,338.0,367.0
2018-10-13,338.0,367.0
2018-10-14,339.0,367.0
2018-10-15,219.0,273.0
2018-10-16,140.0,165.0
2018-10-17,140.0,163.0
2018-10-18,139.0,162.0
2018-10-19,140.0,163.0
2018-10-20,140.0,163.0
2018-10-21,140.0,164.0
2018-10-22,139.0,166.0
2018-10-23,136.0,165.0
2018-10-24,136.0,162.0
2018-10-25,136.0,163.0
2018-10-26,136.0,163.0
2018-10-27,139.0,164.0
2018-10-28,139.0,166.0
2018-10-29,136.0,165.0
2018-10-30,136.0,162.0
2018-10-31,134.0,159.0
2018-11-01,132.0,160.0
2018-11-02,134.0,163.0
2018-11-03,136.0,165.0
2018-11-04,135.0,165.0
2018-11-05,134.0,162.0
2018-11-06,135.0,161.0
2018-11-07,136.0,160.0
2018-11-08,136.0,159.0
2018-11-09,138.0,161.0
2018-11-10,141.0,159.0
2018-11-11,143.0,157.0
2018-11-12,139.0,155.0
2018-11-13,137.0,154.0
2018-11-14,136.0,155.0
2018-11-15,136.0,156.0
2018-11-16,136.0,158.0
2018-11-17,136.0,158.0
2018-11-18,136.0,158.0
2018-11-19,136.0,158.0
2018-11-20,140.0,158.0
2018-11-21,140.0,159.0
2018-11-22,140.0,165.0
2018-11-23,141.0,168.0
2018-11-24,144.0,194.0
2018-11-25,143.0,172.0
2018-11-26,143.0,167.0
2018-11-27,141.0,165.0
2018-11-28,140.0,164.0
2018-11-29,142.0,170.0
2018-11-30,142.0,178.0
2018-12-01,141.0,173.0
2018-12-02,143.0,167.0
2018-12-03,144.0,165.0
2018-12-04,144.0,162.0
2018-12-05,144.0,161.0
2018-12-06,142.0,161.0
2018-12-07,141.0,161.0
2018-12-08,143.0,162.0
2018-12-09,140.0,159.0
2018-12-10,140.0,157.0
2018-12-11,140.0,157.0
2018-12-12,140.0,158.0
2018-12-13,140.0,155.0
2018-12-14,140.0,156.0
2018-12-15,140.0,157.0
2018-12-16,140.0,156.0
2018-12-17,142.0,157.0
2018-12-18,140.0,157.0
2018-12-19,141.0,156.0
2018-12-20,143.0,160.0
2018-12-21,141.0,158.0
2018-12-22,143.0,159.0
2018-12-23,143.0,157.0
2018-12-24,136.0,152.0
2018-12-25,138.0,155.0
2018-12-26,138.0,154.0
2018-12-27,140.0,155.0
2018-12-28,137.0,149.0
2018-12-29,136.0,152.0
2018-12-30,132.0,146.0
2018-12-31,132.0,142.0
2019-01-01,132.0,143.0
2019-01-02,132.0,147.0
2019-01-03,135.0,147.0
2019-01-04,140.0,152.0
2019-01-05,140.0,150.0
2019-01-06,140.0,152.0
2019-01-07,139.0,151.0
2019-01-08,139.0,149.0
2019-01-09,145.0,154.0
2019-01-10,140.0,150.0
2019-01-11,140.0,150.0
2019-01-12,140.0,148.0
2019-01-13,140.0,148.0
2019-01-14,140.0,152.0
2019-01-15,140.0,153.0
2019-01-16,140.0,152.0
2019-01-17,144.0,161.0
2019-01-18,143.0,162.0
2019-01-19,143.0,154.0
2019-01-20,144.0,153.0
2019-01-21,144.0,155.0
2019-01-22,140.0,154.0
2019-01-23,140.0,156.0
2019-01-24,140.0,154.0
2019-01-25,140.0,151.0
2019-01-26,140.0,152.0
2019-01-27,140.0,150.0
2019-01-28,140.0,150.0
2019-01-29,137.0,149.0
2019-01-30,136.0,145.0
2019-01-31,133.0,148.0
2019-02-01,135.0,154.0
2019-02-02,136.0,153.0
2019-02-03,137.0,173.0
2019-02-04,136.0,164.0
2019-02-05,136.0,162.0
2019-02-06,136.0,160.0
2019-02-07,136.0,158.0
2019-02-08,134.0,158.0
2019-02-09,135.0,161.0
2019-02-10,135.0,159.0
2019-02-11,133.0,158.0
2019-02-12,133.0,158.0
2019-02-13,135.0,160.0
2019-02-14,136.0,168.0
2019-02-15,137.0,194.0
2019-02-16,136.0,182.0
2019-02-17,136.0,174.0
2019-02-18,136.0,167.0
2019-02-19,136.0,167.0
2019-02-20,136.0,164.0
2019-02-21,136.0,160.0
2019-02-22,136.0,159.0
2019-02-23,134.0,159.0
2019-02-24,133.0,158.0
2019-02-25,135.0,159.0
2019-02-26,136.0,160.0
2019-02-27,136.0,162.0
2019-02-28,136.0,164.0
2019-03-01,136.0,170.0
2019-03-02,136.0,175.0
2019-03-03,136.0,170.0
2019-03-04,136.0,167.0
2019-03-05,136.0,167.0
2019-03-06,139.0,192.0
2019-03-07,142.0,232.0
2019-03-08,142.0,226.0
2019-03-09,140.0,200.0
2019-03-10,139.0,190.0
2019-03-11,137.0,184.0
2019-03-12,137.0,186.0
2019-03-13,138.0,194.0
2019-03-14,136.0,187.0
2019-03-15,136.0,185.0
2019-03-16,136.0,188.0
2019-03-17,137.0,198.0
2019-03-18,139.0,208.0
2019-03-19,139.0,217.0
2019-03-20,140.0,216.0
2019-03-21,138.0,200.0
2019-03-22,139.0,212.0
2019-03-23,140.0,208.0
2019-03-24,143.0,215.0
2019-03-25,140.0,195.0
2019-03-26,140.0,188.0
2019-03-27,140.0,188.0
2019-03-28,140.0,191.0
2019-03-29,140.0,197.0
2019-03-30,138.0,187.0
2019-03-31,136.0,183.0
2019-04-01,136.0,183.0
2019-04-02,136.0,186.0
2019-04-03,136.0,191.0
2019-04-04,136.0,188.0
2019-04-05,136.0,192.0
2019-04-06,136.0,192.0
2019-04-07,136.0,189.0
2019-04-08,136.0,190.0
2019-04-09,137.0,198.0
2019-04-10,137.0,200.0
2019-04-11,136.0,189.0
2019-04-12,136.0,185.0
2019-04-13,136.0,183.0
2019-04-14,136.0,182.0
2019-04-15,135.0,188.0
2019-04-16,133.0,191.0
2019-04-17,132.0,189.0
2019-04-18,133.0,189.0
2019-04-19,132.0,180.0
2019-04-20,132.0,183.0
2019-04-21,134.0,182.0
2019-04-22,135.0,177.0
2019-04-23,180.0,223.0
2019-04-24,212.0,276.0
2019-04-25,213.0,274.0
2019-04-26,213.0,266.0
2019-04-27,213.0,266.0
2019-04-28,213.0,262.0
2019-04-29,213.0,250.0
2019-04-30,195.0,243.0
2019-05-01,211.0,264.0
2019-05-02,239.0,303.0
2019-05-03,243.0,301.0
2019-05-04,243.0,301.0
2019-05-05,247.0,299.0
2019-05-06,257.0,307.0
2019-05-07,264.0,312.0
2019-05-08,273.0,325.0
2019-05-09,260.0,310.0
2019-05-10,248.0,289.0
2019-05-11,238.0,281.0
2019-05-12,233.0,266.0
2019-05-13,228.0,267.0
2019-05-14,217.0,262.0
2019-05-15,222.0,269.0
2019-05-16,231.0,311.0
2019-05-17,251.0,351.0
2019-05-18,252.0,344.0
2019-05-19,254.0,332.0
2019-05-20,248.0,327.0
2019-05-21,248.0,331.0
2019-05-22,307.0,377.0
2019-05-23,340.0,418.0
2019-05-24,430.0,519.0
2019-05-25,481.0,566.0
2019-05-26,482.0,567.0
2019-05-27,484.0,573.0
2019-05-28,482.0,568.0
2019-05-29,645.0,699.0
2019-05-30,761.0,861.0
2019-05-31,816.0,916.0
2019-06-01,855.0,966.0
2019-06-02,852.0,991.0
2019-06-03,850.0,1010.0
2019-06-04,846.0,1000.0
2019-06-05,843.0,1010.0
2019-06-06,845.0,1030.0
2019-06-07,860.0,1070.0
2019-06-08,867.0,1070.0
2019-06-09,865.0,1050.0
2019-06-10,864.0,1050.0
2019-06-11,853.0,1040.0
2019-06-12,850.0,1030.0
2019-06-13,847.0,1030.0
2019-06-14,848.0,1040.0
2019-06-15,850.0,1040.0
2019-06-16,851.0,1040.0
2019-06-17,904.0,1090.0
2019-06-18,939.0,1090.0
2019-06-19,1060.0,1210.0
2019-06-20,1290.0,1440.0
2019-06-21,1550.0,1940.0
2019-06-22,1690.0,2010.0
2019-06-23,1710.0,2020.0
2019-06-24,1490.0,1760.0
2019-06-25,1390.0,1520.0
2019-06-26,1490.0,1620.0
2019-06-27,1550.0,1750.0
2019-06-28,1490.0,1660.0
2019-06-29,1410.0,1550.0
2019-06-30,1350.0,1410.0
2019-07-01,1170.0,1230.0
2019-07-02,1050.0,1100.0
2019-07-03,926.0,964.0
2019-07-04,800.0,848.0
2019-07-05,756.0,793.0
2019-07-06,669.0,727.0
2019-07-07,506.0,538.0
2019-07-08,513.0,536.0
2019-07-09,520.0,543.0
2019-07-10,514.0,532.0
2019-07-11,487.0,508.0
2019-07-12,470.0,496.0
2019-07-13,463.0,498.0
2019-07-14,466.0,501.0
2019-07-15,469.0,503.0
2019-07-16,463.0,495.0
2019-07-17,462.0,491.0
2019-07-18,459.0,493.0
2019-07-19,384.0,438.0
2019-07-20,339.0,378.0
2019-07-21,340.0,376.0
2019-07-22,330.0,368.0
2019-07-23,334.0,367.0
2019-07-24,347.0,381.0
2019-07-25,342.0,377.0
2019-07-26,347.0,381.0
2019-07-27,363.0,401.0
2019-07-28,365.0,398.0
2019-07-29,358.0,400.0
2019-07-30,351.0,390.0
2019-07-31,357.0,404.0
2019-08-01,366.0,419.0
2019-08-02,361.0,406.0
2019-08-03,362.0,407.0
2019-08-04,371.0,414.0
2019-08-05,277.0,350.0
2019-08-06,208.0,257.0
2019-08-07,207.0,250.0
2019-08-08,206.0,258.0
2019-08-09,204.0,254.0
2019-08-10,203.0,252.0
2019-08-11,206.0,251.0
2019-08-12,197.0,245.0
2019-08-13,190.0,247.0
2019-08-14,193.0,240.0
2019-08-15,192.0,241.0
2019-08-16,191.0,243.0
2019-08-17,197.0,246.0
2019-08-18,198.0,250.0
2019-08-19,191.0,245.0
2019-08-20,187.0,238.0
2019-08-21,189.0,235.0
2019-08-22,183.0,234.0
2019-08-23,189.0,230.0
2019-08-24,187.0,226.0
2019-08-25,183.0,230.0
2019-08-26,180.0,227.0
2019-08-27,183.0,229.0
2019-08-28,191.0,231.0
2019-08-29,187.0,230.0
2019-08-30,189.0,231.0
2019-08-31,192.0,231.0
2019-09-01,193.0,231.0
2019-09-02,189.0,228.0
2019-09-03,159.0,186.0
2019-09-04,139.0,170.0
2019-09-05,140.0,169.0
2019-09-06,149.0,190.0
2019-09-07,151.0,193.0
2019-09-08,161.0,198.0
2019-09-09,167.0,210.0
2019-09-10,173.0,232.0
2019-09-11,194.0,298.0
2019-09-12,196.0,280.0
2019-09-13,195.0,261.0
2019-09-14,197.0,255.0
2019-09-15,193.0,255.0
2019-09-16,192.0,252.0
2019-09-17,194.0,249.0
2019-09-18,195.0,245.0
2019-09-19,191.0,238.0
2019-09-20,201.0,249.0
2019-09-21,210.0,265.0
2019-09-22,212.0,266.0
2019-09-23,171.0,228.0
2019-09-24,142.0,185.0
2019-09-25,145.0,192.0
2019-09-26,144.0,193.0
2019-09-27,145.0,191.0
2019-09-28,155.0,212.0
2019-09-29,156.0,211.0
2019-09-30,165.0,214.0
2019-10-01,158.0,208.0
2019-10-02,149.0,196.0
2019-10-03,150.0,194.0
2019-10-04,168.0,205.0
2019-10-05,194.0,225.0
2019-10-06,194.0,223.0
2019-10-07,180.0,213.0
2019-10-08,147.0,171.0
2019-10-09,146.0,170.0
2019-10-10,144.0,167.0
2019-10-11,144.0,166.0
2019-10-12,144.0,167.0
2019-10-13,144.0,167.0
2019-10-14,144.0,166.0
2019-10-15,144.0,163.0
2019-10-16,145.0,165.0
2019-10-17,148.0,165.0
2019-10-18,148.0,164.0
2019-10-19,149.0,163.0
2019-10-20,148.0,170.0
2019-10-21,145.0,163.0
2019-10-22,144.0,158.0
2019-10-23,144.0,157.0
2019-10-24,140.0,154.0
2019-10-25,132.0,151.0
2019-10-26,132.0,154.0
2019-10-27,133.0,153.0
2019-10-28,133.0,156.0
2019-10-29,133.0,153.0
2019-10-30,132.0,147.0
2019-10-31,132.0,149.0
2019-11-01,132.0,151.0
2019-11-02,131.0,158.0
2019-11-03,131.0,156.0
2019-11-04,132.0,152.0
2019-11-05,134.0,151.0
2019-11-06,133.0,151.0
2019-11-07,133.0,150.0
2019-11-08,133.0,153.0
2019-11-09,132.0,154.0
2019-11-10,132.0,155.0
2019-11-11,131.0,154.0
2019-11-12,131.0,154.0
2019-11-13,131.0,153.0
2019-11-14,130.0,153.0
2019-11-15,130.0,154.0
2019-11-16,129.0,152.0
2019-11-17,129.0,149.0
2019-11-18,128.0,149.0
2019-11-19,128.0,148.0
2019-11-20,131.0,154.0
2019-11-21,130.0,153.0
2019-11-22,130.0,150.0
2019-11-23,129.0,148.0
2019-11-24,129.0,147.0
2019-11-25,129.0,147.0
2019-11-26,129.0,147.0
2019-11-27,128.0,150.0
2019-11-28,128.0,148.0
2019-11-29,128.0,154.0
2019-11-30,127.0,150.0
2019-12-01,126.0,149.0
2019-12-02,126.0,154.0
2019-12-03,126.0,155.0
2019-12-04,123.0,151.0
2019-12-05,122.0,170.0
2019-12-06,121.0,170.0
2019-12-07,121.0,164.0
2019-12-08,123.0,164.0
2019-12-09,123.0,162.0
2019-12-10,122.0,156.0
2019-12-11,122.0,153.0
2019-12-12,122.0,156.0
2019-12-13,122.0,174.0
2019-12-14,122.0,176.0
2019-12-15,121.0,162.0
2019-12-16,121.0,154.0
2019-12-17,121.0,149.0
2019-12-18,121.0,150.0
2019-12-19,121.0,152.0
2019-12-20,121.0,149.0
2019-12-21,121.0,150.0
2019-12-22,121.0,149.0
2019-12-23,121.0,149.0
2019-12-24,121.0,152.0
2019-12-25,121.0,156.0
2019-12-26,121.0,153.0
2019-12-27,120.0,150.0
2019-12-28,120.0,150.0
2019-12-29,120.0,154.0
2019-12-30,120.0,159.0
2019-12-31,120.0,158.0
2020-01-01,121.0,161.0
2020-01-02,120.0,160.0
2020-01-03,120.0,159.0
2020-01-04,120.0,158.0
2020-01-05,120.0,157.0
2020-01-06,120.0,158.0
2020-01-07,121.0,157.0
2020-01-08,122.0,157.0
2020-01-09,123.0,158.0
2020-01-10,123.0,157.0
2020-01-11,123.0,156.0
2020-01-12,123.0,159.0
2020-01-13,123.0,158.0
2020-01-14,120.0,156.0
2020-01-15,119.0,150.0
2020-01-16,119.0,151.0
2020-01-17,119.0,154.0
2020-01-18,119.0,150.0
2020-01-19,119.0,149.0
2020-01-20,119.0,151.0
2020-01-21,119.0,154.0
2020-01-22,119.0,158.0
2020-01-23,118.0,156.0
2020-01-24,118.0,156.0
2020-01-25,118.0,156.0
2020-01-26,118.0,156.0
2020-01-27,118.0,162.0
2020-01-28,118.0,161.0
2020-01-29,118.0,158.0
2020-01-30,118.0,157.0
2020-01-31,118.0,156.0
2020-02-01,119.0,156.0
2020-02-02,121.0,156.0
2020-02-03,121.0,156.0
2020-02-04,121.0,149.0
2020-02-05,121.0,152.0
2020-02-06,121.0,158.0
2020-02-07,121.0,163.0
2020-02-08,122.0,162.0
2020-02-09,122.0,160.0
2020-02-10,117.0,152.0
2020-02-11,116.0,152.0
2020-02-12,118.0,154.0
2020-02-13,118.0,154.0
2020-02-14,118.0,155.0
2020-02-15,118.0,156.0
2020-02-16,118.0,156.0
2020-02-17,118.0,155.0
2020-02-18,118.0,149.0
2020-02-19,118.0,146.0
2020-02-20,117.0,146.0
2020-02-21,117.0,147.0
2020-02-22,117.0,148.0
2020-02-23,116.0,151.0
2020-02-24,118.0,152.0
2020-02-25,118.0,152.0
2020-02-26,118.0,152.0
2020-02-27,118.0,156.0
2020-02-28,118.0,161.0
2020-02-29,118.0,167.0
2020-03-01,119.0,169.0
2020-03-02,118.0,157.0
2020-03-03,118.0,159.0
2020-03-04,118.0,166.0
2020-03-05,119.0,173.0
2020-03-06,121.0,177.0
2020-03-07,122.0,172.0
2020-03-08,125.0,189.0
2020-03-09,122.0,172.0
2020-03-10,121.0,162.0
2020-03-11,121.0,160.0
2020-03-12,121.0,158.0
2020-03-13,122.0,158.0
2020-03-14,121.0,160.0
2020-03-15,121.0,160.0
2020-03-16,121.0,158.0
2020-03-17,121.0,158.0
2020-03-18,122.0,162.0
2020-03-19,122.0,165.0
2020-03-20,120.0,165.0
2020-03-21,118.0,158.0
2020-03-22,118.0,158.0
2020-03-23,118.0,156.0
2020-03-24,118.0,157.0
2020-03-25,120.0,167.0
2020-03-26,120.0,168.0
2020-03-27,118.0,160.0
2020-03-28,118.0,157.0
2020-03-29,118.0,154.0
2020-03-30,118.0,154.0
2020-03-31,118.0,152.0
2020-04-01,120.0,152.0
2020-04-02,118.0,153.0
2020-04-03,118.0,151.0
2020-04-04,118.0,150.0
2020-04-05,118.0,154.0
2020-04-06,118.0,153.0
2020-04-07,116.0,152.0
2020-04-08,111.0,146.0
2020-04-09,114.0,149.0
2020-04-10,116.0,148.0
2020-04-11,118.0,145.0
2020-04-12,118.0,147.0
2020-04-13,115.0,145.0
2020-04-14,112.0,143.0
2020-04-15,110.0,144.0
2020-04-16,110.0,147.0
2020-04-17,111.0,149.0
2020-04-18,116.0,152.0
2020-04-19,118.0,152.0
2020-04-20,118.0,148.0
2020-04-21,115.0,143.0
2020-04-22,114.0,142.0
2020-04-23,215.0,211.0
2020-04-24,299.0,319.0
2020-04-25,292.0,312.0
2020-04-26,275.0,298.0
2020-04-27,239.0,266.0
2020-04-28,243.0,270.0
2020-04-29,237.0,260.0
2020-04-30,232.0,249.0
2020-05-01,233.0,246.0
2020-05-02,235.0,254.0
2020-05-03,232.0,260.0
2020-05-04,231.0,263.0
2020-05-05,428.0,410.0
2020-05-06,572.0,590.0
2020-05-07,566.0,593.0
2020-05-08,560.0,582.0
2020-05-09,561.0,585.0
2020-05-10,564.0,587.0
2020-05-11,554.0,584.0
2020-05-12,539.0,571.0
2020-05-13,527.0,576.0
2020-05-14,531.0,576.0
2020-05-15,542.0,590.0
2020-05-16,540.0,588.0
2020-05-17,543.0,590.0
2020-05-18,673.0,710.0
2020-05-19,1280.0,1310.0
2020-05-20,1670.0,1910.0
2020-05-21,1640.0,1860.0
2020-05-22,1520.0,1660.0
2020-05-23,1300.0,1370.0
2020-05-24,1200.0,1220.0
2020-05-25,1190.0,1200.0
2020-05-26,979.0,1030.0
2020-05-27,887.0,911.0
2020-05-28,1120.0,1090.0
2020-05-29,1380.0,1360.0
2020-05-30,1540.0,1600.0
2020-05-31,1580.0,1650.0
2020-06-01,1490.0,1560.0
2020-06-02,1320.0,1360.0
2020-06-03,831.0,904.0
2020-06-04,566.0,605.0
2020-06-05,614.0,613.0
2020-06-06,746.0,731.0
2020-06-07,1210.0,1240.0
2020-06-08,1250.0,1280.0
2020-06-09,889.0,974.0
2020-06-10,723.0,763.0
2020-06-11,649.0,687.0
2020-06-12,575.0,603.0
2020-06-13,534.0,552.0
2020-06-14,533.0,552.0
2020-06-15,544.0,568.0
2020-06-16,544.0,568.0
2020-06-17,546.0,576.0
2020-06-18,537.0,574.0
2020-06-19,537.0,576.0
2020-06-20,529.0,562.0
2020-06-21,523.0,556.0
2020-06-22,517.0,551.0
2020-06-23,516.0,549.0
2020-06-24,510.0,539.0
2020-06-25,508.0,536.0
2020-06-26,417.0,473.0
2020-06-27,348.0,398.0
2020-06-28,352.0,402.0
2020-06-29,358.0,418.0
2020-06-30,362.0,423.0
2020-07-01,363.0,423.0
2020-07-02,351.0,409.0
2020-07-03,345.0,404.0
2020-07-04,345.0,403.0
2020-07-05,349.0,404.0
2020-07-06,350.0,399.0
2020-07-07,320.0,375.0
2020-07-08,347.0,398.0
2020-07-09,340.0,388.0
2020-07-10,336.0,379.0
2020-07-11,346.0,388.0
2020-07-12,349.0,376.0
2020-07-13,346.0,377.0
2020-07-14,334.0,368.0
2020-07-15,336.0,367.0
2020-07-16,341.0,371.0
2020-07-17,275.0,322.0
2020-07-18,235.0,279.0
2020-07-19,235.0,273.0
2020-07-20,234.0,266.0
2020-07-21,230.0,263.0
2020-07-22,241.0,272.0
2020-07-23,252.0,283.0
2020-07-24,257.0,282.0
2020-07-25,244.0,267.0
2020-07-26,258.0,275.0
2020-07-27,243.0,269.0
2020-07-28,245.0,269.0
2020-07-29,248.0,271.0
2020-07-30,245.0,271.0
2020-07-31,249.0,277.0
2020-08-01,245.0,275.0
2020-08-02,242.0,273.0
2020-08-03,239.0,273.0
2020-08-04,243.0,270.0
2020-08-05,236.0,266.0
2020-08-06,239.0,268.0
2020-08-07,242.0,272.0
2020-08-08,241.0,271.0
2020-08-09,235.0,261.0
2020-08-10,232.0,257.0
2020-08-11,229.0,261.0
2020-08-12,229.0,260.0
2020-08-13,231.0,261.0
2020-08-14,239.0,272.0
2020-08-15,232.0,265.0
2020-08-16,241.0,275.0
2020-08-17,233.0,270.0
2020-08-18,233.0,271.0
2020-08-19,201.0,242.0
2020-08-20,183.0,218.0
2020-08-21,183.0,224.0
2020-08-22,183.0,224.0
2020-08-23,185.0,226.0
2020-08-24,184.0,222.0
2020-08-25,179.0,216.0
2020-08-26,185.0,219.0
2020-08-27,184.0,220.0
2020-08-28,188.0,227.0
2020-08-29,194.0,234.0
2020-08-30,195.0,234.0
2020-08-31,201.0,241.0
2020-09-01,213.0,251.0
2020-09-02,217.0,250.0
2020-09-03,214.0,245.0
2020-09-04,213.0,242.0
2020-09-05,215.0,244.0
2020-09-06,219.0,246.0
2020-09-07,221.0,249.0
2020-09-08,231.0,250.0
2020-09-09,250.0,281.0
2020-09-10,251.0,277.0
2020-09-11,252.0,280.0
2020-09-12,247.0,275.0
2020-09-13,247.0,274.0
2020-09-14,235.0,263.0
2020-09-15,246.0,270.0
2020-09-16,252.0,279.0
2020-09-17,253.0,283.0
2020-09-18,254.0,284.0
2020-09-19,259.0,290.0
2020-09-20,262.0,290.0
2020-09-21,253.0,284.0
2020-09-22,258.0,286.0
2020-09-23,258.0,286.0
2020-09-24,259.0,284.0
2020-09-25,259.0,286.0
2020-09-26,259.0,285.0
2020-09-27,261.0,286.0
2020-09-28,269.0,296.0
2020-09-29,273.0,300.0
2020-09-30,277.0,306.0
2020-10-01,274.0,302.0
2020-10-02,276.0,301.0
2020-10-03,276.0,302.0
2020-10-04,271.0,295.0
2020-10-05,286.0,304.0
2020-10-06,307.0,332.0
2020-10-07,308.0,334.0
2020-10-08,312.0,339.0
2020-10-09,313.0,340.0
2020-10-10,314.0,336.0
2020-10-11,314.0,336.0
2020-10-12,314.0,337.0
2020-10-13,314.0,339.0
2020-10-14,317.0,339.0
2020-10-15,316.0,338.0
2020-10-16,314.0,341.0
2020-10-17,314.0,342.0
2020-10-18,314.0,342.0
2020-10-19,188.0,249.0
2020-10-20,129.0,169.0
2020-10-21,129.0,166.0
2020-10-22,131.0,163.0
2020-10-23,134.0,165.0
2020-10-24,137.0,167.0
2020-10-25,140.0,165.0
2020-10-26,140.0,163.0
2020-10-27,140.0,166.0
2020-10-28,140.0,164.0
2020-10-29,140.0,164.0
2020-10-30,140.0,163.0
2020-10-31,141.0,162.0
2020-11-01,143.0,161.0
2020-11-02,139.0,159.0
2020-11-03,134.0,157.0
2020-11-04,134.0,159.0
2020-11-05,132.0,159.0
2020-11-06,134.0,162.0
2020-11-07,134.0,164.0
2020-11-08,136.0,171.0
2020-11-09,135.0,169.0
2020-11-10,135.0,168.0
2020-11-11,134.0,169.0
2020-11-12,134.0,169.0
2020-11-13,135.0,165.0
2020-11-14,137.0,176.0
2020-11-15,137.0,169.0
2020-11-16,137.0,168.0
2020-11-17,136.0,167.0
2020-11-18,132.0,162.0
2020-11-19,126.0,154.0
2020-11-20,125.0,155.0
2020-11-21,124.0,154.0
2020-11-22,124.0,152.0
2020-11-23,124.0,152.0
2020-11-24,124.0,152.0
2020-11-25,123.0,153.0
2020-11-26,123.0,153.0
2020-11-27,123.0,152.0
2020-11-28,122.0,152.0
2020-11-29,122.0,153.0
2020-11-30,122.0,154.0
2020-12-01,122.0,155.0
2020-12-02,121.0,155.0
2020-12-03,121.0,153.0
2020-12-04,121.0,154.0
2020-12-05,122.0,156.0
2020-12-06,123.0,159.0
2020-12-07,123.0,160.0
2020-12-08,123.0,161.0
2020-12-09,122.0,161.0
2020-12-10,120.0,161.0
2020-12-11,120.0,162.0
2020-12-12,120.0,160.0
2020-12-13,119.0,156.0
2020-12-14,120.0,160.0
2020-12-15,121.0,161.0
2020-12-16,122.0,162.0
2020-12-17,122.0,164.0
2020-12-18,121.0,162.0
2020-12-19,121.0,161.0
2020-12-20,121.0,161.0
2020-12-21,121.0,163.0
2020-12-22,121.0,164.0
2020-12-23,121.0,163.0
2020-12-24,121.0,160.0
2020-12-25,121.0,160.0
2020-12-26,121.0,162.0
2020-12-27,121.0,164.0
2020-12-28,121.0,163.0
2020-12-29,121.0,162.0
2020-12-30,121.0,161.0
2020-12-31,121.0,163.0
2021-01-01,121.0,163.0
2021-01-02,121.0,162.0
2021-01-03,121.0,162.0
2021-01-04,121.0,164.0
2021-01-05,121.0,167.0
2021-01-06,123.0,165.0
2021-01-07,122.0,163.0
2021-01-08,122.0,164.0
2021-01-09,122.0,164.0
2021-01-10,121.0,163.0
2021-01-11,121.0,162.0
2021-01-12,123.0,164.0
2021-01-13,124.0,165.0
2021-01-14,123.0,164.0
2021-01-15,123.0,163.0
2021-01-16,125.0,166.0
2021-01-17,125.0,165.0
2021-01-18,126.0,167.0
2021-01-19,126.0,165.0
2021-01-20,123.0,162.0
2021-01-21,122.0,164.0
